title,release_date,recommend,user_id,review
Recettear An Item Shops Tale,2010-09-10,True,honkychonky,2.0
Swarm Arena,2010-08-19,False,honkychonky,0.0
Super Thunder Blade,2010-09-13,True,honkychonky,2.0
Galaxy Force II,2010-09-13,True,76561198107093846,2.0
Hacker Evolution,2010-09-14,True,pizzadude04,2.0
Hacker Evolution Untold,2010-09-14,True,76561198044367162,2.0
Faerie Solitaire,2010-09-17,True,POKESTEAM,2.0
Patrician IV  Steam Special Edition,2010-09-17,False,some_sorta_pie,2.0
Bonanza Bros,2010-09-13,True,FabRainbro,2.0
Kings Bounty Crossworlds,2010-09-17,False,LordRascus,0.0
Train Simulator Green amp Gold HST DMU AddOn,2010-09-17,False,kayrom,0.0
Sid Meiers Civilization V,2010-09-21,True,Rhyzak,1.0
Commander Conquest of the Americas  Colonial Navy,2010-09-21,True,Rubbercube,1.0
Serious Sam Classic The Second Encounter,2002-02-05,False,Rubbercube,0.0
Star Ruler,2010-09-20,True,Rubbercube,1.0
Blade Kitten,2010-09-22,False,Rubbercube,0.0
Alien Breed  Assault,2010-09-22,True,xdangerouscereallyx,2.0
Darksiders,2010-09-23,True,sanaret,0.0
X Beyond the Frontier,1999-07-01,True,Sansomar,2.0
The Kings Crusade,2010-10-08,True,76561198081934209,2.0
Guild Wars Eye of the North,2007-08-31,False,p893629682,0.0
X Tension,2000-06-01,True,SergeantMason,2.0
Age of Wonders II The Wizards Throne,Oct 2010,True,SergeantMason,2.0
Governor of Poker ,2010-10-11,True,1stpionpaul,2.0
Governor of Poker   Premium Edition,2010-10-11,False,seveneightnine,0.0
Age of Wonders Shadow Magic,Oct 2010,False,Shredderman962,1.0
Age of Wonders,Oct 2010,True,Silverimate47,0.0
Medal of Honor,2010-10-12,True,whisperrrrrrr,0.0
Grotesque Tactics Evil Heroes,2010-10-15,False,SirexPower,1.0
Lost Planet ,2010-10-15,False,SirexPower,1.0
Doc Clock The Toasted Sandwich of Time,2010-10-15,False,SirexPower,1.0
Fallout New Vegas,2010-10-19,True,Skippy333,0.0
The Polynomial  Space of the music,2010-10-15,True,5400540054005400,2.0
Puzzle Bots,2010-10-22,True,SneakyPete9,2.0
Nimbus,2010-10-25,True,Variun,2.0
Civilization V  Babylon Nebuchadnezzar II,2010-10-25,True,SULL3H,2.0
DeathSpank,2010-10-25,False,76561198033982370,0.0
Virtua Fighter ,2010-10-26,True,76561198080103160,2.0
Columns III,2010-10-26,True,sprayer1706,2.0
Sword of Vermilion,2010-10-26,True,76561198061268926,2.0
Golden Axe II,2010-10-26,True,76561198070346631,2.0
Sonic The Hedgehog,2010-10-26,False,76561198057451875,0.0
Ecco The Tides of Time,2010-10-26,False,76561198073446384,2.0
BioHazard Battle,2010-10-26,False,76561198073446384,2.0
Alien Storm,2010-10-26,True,the_mad_doctor123,2.0
Shank,2010-10-25,True,Tomsen1,0.0
The Ball,2010-10-26,True,LecXii,0.0
STAR WARS The Force Unleashed II,2010-10-26,True,TheSuccIsGudd,0.0
Flight Control HD,2010-11-18,True,Smeegan,0.0
Patrician III,2010-11-18,False,Smeegan,0.0
BITTRIP BEAT,2010-11-02,False,76561198051772381,0.0
Theatre of War   Battle for Caen,2010-11-02,True,TheJordanSixFifty,2.0
Woody TwoLegs Attack of the Zombie Pirates,2010-11-02,True,ThereSheBlows,2.0
Clones,2010-11-18,True,thrillder,0.0
Victoria II Interwar Spritepack,2010-11-02,True,76561198062267241,2.0
Front Mission Evolved Wanzer Pack ,2010-11-02,True,timasaurus,2.0
Pound of Ground,2010-11-05,True,gayanimeguy,0.0
Pat amp Mat,2009-10-01,True,TomThehTmoT,0.0
Alternativa,2010-11-03,True,TomThehTmoT,2.0
Fish Fillets ,2007-04-05,False,76561198045771425,0.0
Archon Classic,2010-11-02,True,76561197992809369,2.0
Call of Duty Black Ops,2010-11-09,True,76561198069824038,2.0
Rhythm Zone Tornado Visualizer DLC,2010-11-09,True,Tudah,0.0
Oddworld Munchs Oddysee,2010-12-20,True,Tudah,2.0
Rhythm Zone DJ Table Visualizer DLC,2010-11-09,True,Tudah,2.0
Oddworld Strangers Wrath HD,2010-12-20,True,Tunnocks,2.0
Clickr,2010-12-23,True,76561198120479313,0.0
Back to the Future The Game,2010-12-23,True,ceruleansketchcat,2.0
Grand Theft Auto III,2002-05-21,False,76561198149939310,0.0
Grand Theft Auto San Andreas,2005-06-06,False,falfouchinskaia,2.0
Lara Croft GoL Raziel and Kain Character Pack,2011-01-07,False,valvoman,0.0
Lara Croft GoL Things that Go Boom  Challenge Pack ,2011-01-07,True,bongsweremadebybongocomics,2.0
Lara Croft GoL Hazardous Reunion  Challenge Pack ,2011-01-07,True,76561198066004879,1.0
Lara Croft GoL All the Trappings  Challenge Pack ,2011-01-07,True,vengerfire,2.0
Grand Theft Auto Vice City,2003-05-13,True,76561197971285616,2.0
Zeit,2011-01-12,False,76561197976177356,0.0
ARES Extinction Agenda,2011-01-20,True,_Enlightenment_,2.0
APOX,2011-01-20,True,dontdisturbthecoffee,1.0
Dead Space ,2011-01-25,True,76561198074076427,0.0
Drawn The Painted Tower,2011-01-19,False,thombelcar,2.0
Kaptain Brawe A Brawe New World,2011-01-20,True,thombelcar,2.0
Monday Night Combat,2011-01-24,True,thombelcar,2.0
Luxor th Passage,2011-01-25,True,37755753,2.0
Alien Soldier,2011-01-26,True,37755753,2.0
Shining in the Darkness,2011-01-26,True,37755753,2.0
Light Crusader,2011-01-26,True,37755753,2.0
Landstalker The Treasures of King Nole,2011-01-26,True,37755753,2.0
Gunstar Heroes,2011-01-26,True,76561198042666584,2.0
ToeJam amp Earl,2011-01-26,True,vxwolf368,2.0
Streets of Rage ,2011-01-26,False,Foxxy346,2.0
Sonic The Hedgehog ,2011-01-26,False,Foxxy346,2.0
Streets of Rage,2011-01-26,True,subsonicsnigger,2.0
Shining Force II,2011-01-26,True,Helpsme,2.0
Shining Force,2011-01-26,False,76561198090018608,0.0
The Sims ,2009-06-02,False,76561198036077253,0.0
Ship Simulator Extremes Sigita Pack,2011-01-26,True,76561198072355008,2.0
The Sims  Fast Lane Stuff,2010-09-07,False,wilsonufs,0.0
The Sims  Late Night,2010-10-26,False,carterbegrie,2.0
The Sims  Ambitions,2010-06-02,True,yungwarez,0.0
The Sims  HighEnd Loft Stuff,2010-02-02,False,xhog,0.0
Trino,2011-01-27,True,xJerkensteinx,2.0
Mishap  An Intentional Haunting  Collectors Edition,2011-01-28,False,YoloGhost,0.0
The Sims  Outdoor Living Stuff,2011-02-01,False,76561198018469813,0.0
Whos That Flying,2011-01-31,True,maibiglargebuttocks,0.0
Myst Masterpiece Edition,2011-02-02,True,ZONEcold,2.0
Guardians of Graxia Elves amp Dwarves,2011-02-01,True,MyZan1ty,1.0
Two Worlds II HD,2011-02-03,True,JyizerHD,2.0
Test Drive Unlimited ,Feb 2011,True,Tydirium_762,2.0
King Arthur The Druids,2011-02-03,True,pootispentry,0.0
Gratuitous Space Battles Galactic Conquest,2011-02-11,True,y__tho,1.0
The Kings Crusade New Allies,2011-02-09,True,SuperSalter3000,1.0
DUNGEONS  Steam Special Edition,2011-02-10,True,SuperSalter3000,0.0
AI War Light of the Spire,2011-02-14,False,hentai_overlord,0.0
Drakensang The River of Time,2011-01-11,True,The_Eyepatch,2.0
RISK Factions,2011-03-08,True,76561198014210785,2.0
Crazy Machines  Time Travel AddOn,2011-03-11,False,archy18,2.0
BITTRIP RUNNER,2011-02-28,True,Wangachung,2.0
Homefront,2011-03-14,True,mark3888,0.0
Fate of the World,2011-02-28,True,mark3888,2.0
BUTTON Brutally Unfair Tactics Totally OK Now,2011-02-28,True,mark3888,1.0
Warhammer  Dawn of War II  Retribution Ork Race Pack,2011-02-28,True,76561198097177685,2.0
Warhammer  Dawn of War II  Retribution Imperial Guard Race Pack,2011-02-28,True,JiAltair,2.0
Warhammer  Dawn of War II  Retribution Eldar Race Pack,2011-02-28,True,juzzfuzz,2.0
Warhammer  Dawn of War II  Retribution Chaos Space Marines Race Pack,2011-02-28,True,76561198049524520,2.0
RIFT,2013-10-24,False,Rawex,2.0
Warhammer  Dawn of War II Retribution,2011-02-28,True,Rawex,2.0
Dinner Date,2011-03-01,True,Rawex,2.0
Warhammer  Dawn of War II  Retribution Space Marines Race Pack,2011-02-28,True,northisbae,2.0
Shadow Harvest Phantom Ops,2011-04-05,True,76561198080157237,1.0
Cities in Motion Design Classics,2011-04-05,True,lambofreak4ever,2.0
Ship Simulator Extremes Ferry Pack,2011-04-05,False,Dankulicious,0.0
Warhammer  Dawn of War II Retribution Dark Angels Pack,2011-04-06,True,KingBlobfish,0.0
STCC The Game   Expansion Pack for RACE ,2011-04-08,False,KingBlobfish,2.0
Anomaly Warzone Earth,2011-04-08,True,movienationscom,2.0
Armada ,2010-06-10,True,movienationscom,2.0
Darkest Hour A Hearts of Iron Game,2011-04-08,True,X-Evolution,1.0
Dungeons Into the Dark DLC Pack,2011-04-11,True,MladshiyLlama,0.0
Dino DDay,2011-04-08,True,76561198077295459,0.0
Patrician IV Rise of a Dynasty,2011-04-11,False,dalebaxter,0.0
Portal ,2011-04-18,True,76561198101093216,0.0
Magicka Vietnam,2011-04-12,True,76561198101093216,1.0
Sanctum,2011-04-15,True,QuirkyChicken,2.0
Majesty  Collection,2011-04-19,True,_steelphantom,2.0
Warhammer  Dawn of War II  Retribution  Mekboy Wargear DLC,2011-05-26,True,AquilliusRanger,2.0
Dawn of War II Retribution  The Last Stand,2011-04-20,True,Slavishbear,2.0
Warhammer  Dawn of War II  Retribution  Farseer Wargear DLC,2011-05-26,True,Slavishbear,2.0
Frozen Synapse,2011-05-26,True,76561198092674729,1.0
Warhammer  Dawn of War II Retribution  Captain Wargear DLC,2011-05-26,True,itsaprofileaboutnothing,2.0
Hunted The Demons Forge,2011-05-30,True,me11111111,2.0
Hamiltons Great Adventure,2011-05-31,True,fab2cent,2.0
The Sims  Generations,2011-05-31,True,daboiz,1.0
Cities in Motion Tokyo,2011-05-31,False,76561198052612696,0.0
Magicka Nippon,2011-05-31,True,neadekvat161,2.0
Ghostbusters Sanctum of Slime Challenge Pack DLC,2011-06-01,True,overwatchmemelord,2.0
Still Life ,2009-08-10,True,765611983889673,0.0
Still Life,2005-06-06,True,Pikachu_LOL,1.0
Call of Duty Black Ops Escalation Content Pack,2011-06-02,True,Nanaya_Shiki,1.0
Dungeon Siege III,2011-06-20,True,76561198044577103,1.0
AVA Alliance of Valiant Arms,2011-06-14,True,76561198045400287,2.0
Champions Online,2009-09-01,True,76561198066084176,2.0
Spectromancer  Truth amp Beauty,2011-06-13,True,76561198066084176,2.0
Cities in Motion Design Now,2011-06-14,False,spudgee,2.0
Two Worlds II Castle Defense,2011-06-14,False,CalvinHazard,1.0
The Cat and the Coup,2011-06-15,True,mopkap,2.0
Magic The Gathering  Duels of the Planeswalkers ,2011-06-15,False,loadsamoney,2.0
Ancients of Ooga,2011-05-20,False,loadsamoney,2.0
Beat Hazard Ultra,2011-06-16,False,loadsamoney,0.0
Frozen Synapse Soundtrack,2011-06-16,False,loadsamoney,0.0
Solar ,2011-06-17,False,loadsamoney,0.0
Ironclads Schleswig War ,2011-06-21,True,loadsamoney,2.0
Ironclads Anglo Russian War ,2011-06-21,True,Hati_Hati_Hati_Hati_Hati_Hati,0.0
Magicka Final Frontier,2011-06-21,False,76561198157640176,0.0
Ironclads Chincha Islands War ,2011-06-21,True,76561198157640176,0.0
FEAR ,2011-06-21,True,deatheffekt,2.0
Magicka Frozen Lake,2011-06-21,True,reflexaus,2.0
Magicka The Watchtower,2011-06-21,True,reflexaus,2.0
Trainz Simulator DLC The Duchess,2011-06-22,True,123joshua321,1.0
Magicka Party Robes,2011-06-21,False,76561198019231133,1.0
Europa Universalis III Western  AD  Spritepack,2011-06-23,True,DMbug,2.0
Dungeons and Dragons Daggerdale,2011-06-24,True,76561198079298522,2.0
RETRO  Expansion Pack for RACE ,2011-06-23,True,aamonrai132,2.0
Farming Simulator  Equipment Pack ,2011-06-24,True,r34d_4nd_w33p,0.0
Europa Universalis III Eastern  AD  Spritepack,2011-06-23,True,Lolicon_Banzai,1.0
Hearts of Iron III For the Motherland,2011-06-28,True,KentuckyFriedSpy,2.0
Worms Reloaded Puzzle Pack,2011-06-30,True,WhiteAfrican,2.0
Worms Reloaded Retro Pack,2011-06-30,True,TheOnlyT6,2.0
Worms Reloaded Time Attack Pack,2011-06-30,True,alexisacoolhuman,2.0
Dungeons Map Pack DLC,2011-07-01,True,AlanJack102,2.0
Worms Reloaded Forts Pack,2011-06-30,True,TwoPixel,1.0
Puzzle Agent ,2011-06-30,True,amr_,0.0
Killing Floor Steampunk Character Pack,2011-07-02,True,76561198067361221,2.0
Pride of Nations SpanishAmerican War ,2011-07-18,True,Anywher,2.0
Tobes Vertical Adventure,2011-07-18,True,EGGSaus,2.0
Fallout New Vegas Old World Blues,2011-07-18,True,aperture_sandvich,2.0
Warhammer  Dawn of War II Retribution  Ulthwe Wargear DLC,2011-07-19,True,whafam,2.0
Lucid,2011-07-19,True,Archimedesthemagicalbird,0.0
Train Simulator BR Class  CIG Loco,2011-07-19,True,76561198040257934,2.0
Homefront Express  Shotgun,2011-07-21,True,arthur-dent,0.0
Runespell Overture,2011-07-20,True,AsherFatin,2.0
Men of War Assault Squad  Skirmish Pack,2011-07-21,True,09879655452567,0.0
Delve Deeper Treasures and Tunnels,2011-07-22,True,B-HopperTr0LL,2.0
ARES Berzerker Suit,2011-07-22,False,Baileaf,2.0
Cities in Motion Metro Stations,2011-07-22,True,76561198065661382,2.0
Nancy Drew Secrets Can Kill REMASTERED,2010-08-24,True,76561198065661382,2.0
ARMA Cold War Assault,2011-08-08,False,76561198065661382,0.0
SpaceChem  Corvi,2011-07-22,True,baranaka,1.0
Tropico ,2011-09-01,True,thelazybrowniemkii,2.0
Nancy Drew The Captive Curse,2011-06-28,True,76561198301150825,2.0
Nancy Drew Trail of the Twister,2010-06-29,False,BZ4LIFE,2.0
The Clockwork Man,2011-08-10,True,76561198267779591,0.0
Pride of Nations American Civil War ,2011-08-10,True,BecauseImSAD,0.0
EDGE,2011-08-11,True,OG1,1.0
Civilization V  Civ and Scenario Pack Korea,2011-08-11,True,llamaemperor,2.0
Civilization V  Scenario Pack Wonders of the Ancient World,2011-08-11,True,birdpleb,2.0
Sanctum Official Soundtrack,2011-08-12,True,bizarrues,2.0
Hacker Evolution Duality,2011-08-15,True,myles101,0.0
Space Pirates and Zombies,2011-08-15,True,Skrytwo,2.0
Section  Prejudice Frontier Colonies Map Pack,2011-08-16,True,Skrytwo,2.0
Section  Prejudice Blitz Pack,2011-08-16,False,2spooky,0.0
Section  Prejudice Overdrive Map Pack,2011-08-16,True,2spooky,2.0
Warhammer  Dawn of War II  Ultramarines Pack,2011-08-16,True,Bonkbonkerson,2.0
Fallout New Vegas Lonesome Road,2011-09-20,False,76561198072103064,2.0
Puzzle Pirates,2011-08-31,True,imacatseeulr,2.0
The Baconing,2011-08-31,True,imacatseeulr,1.0
Warhammer  Space Marine,2011-09-05,True,imacatseeulr,1.0
Men of War Vietnam,2011-09-08,True,negrosarcastico,1.0
Hard Reset Extended Edition,2012-07-12,True,BlockStabFatality,0.0
Pride of Nations The FrancoPrussian War ,2011-09-06,True,544183980,2.0
Wasteland Angel,2011-09-01,True,buggy00,2.0
Rock of Ages,2011-09-07,False,dogapp,1.0
Red Orchestra  Heroes of Stalingrad with Rising Storm,2011-09-13,True,totesnotahacker,2.0
Cities in Motion German Cities,2011-09-14,True,captainquickler,1.0
Magic The Gathering   Expansion,2011-09-14,True,Castor_E,2.0
Sengoku,2011-09-15,True,Castor_E,2.0
Astro Tripper,2011-09-15,True,Castor_E,2.0
Nancy Drew Shadow at the Waters Edge,2010-10-19,False,76561198033432863,2.0
Two Worlds II  Pirates of the Flying Fortress,2011-09-20,True,dannysfatass,2.0
Bunch of Heroes,2011-09-21,True,hopeandchaos,0.0
Duke Nukem Forever Hail to the Icons Parody Pack,2011-10-11,True,checkm80,0.0
Supreme Commander Forged Alliance,2011-09-28,True,megatetsujin28,0.0
The Binding of Isaac,2011-09-28,False,76561198021700114,0.0
Farming Simulator  Equipment Pack ,2011-09-29,True,ParaChymp,2.0
OffRoad Drive,2011-09-29,True,Frostbyte69,0.0
Supreme Commander,2007-02-20,False,NickMcGrath,0.0
Fate of the World Tipping Point,2011-09-29,True,roitethere,0.0
Post Apocalyptic Mayhem DLC  Chaos Pack,2011-09-29,True,c1u,2.0
Fate of the World Denial,2011-09-29,True,76561198071176877,2.0
Fate of the World Migration,2011-09-29,False,CookedTuna,0.0
Sniper Ghost Warrior  Second Strike,2011-09-09,True,CookedTuna,2.0
Air Conflicts Secret Wars,2011-09-30,True,CorsairCrossley,2.0
Fate of the World Extras Pack,2011-09-29,True,Crailik,2.0
Dead Rising  Off the Record,2011-10-11,True,crnza,1.0
The Baconing DLC  Roesha  One Bad Mutha Coop Character,2011-10-11,False,76561198023152575,0.0
Disciples III  Resurrection,2011-10-11,True,OptioMajoris,2.0
Memoir  Online,2011-10-12,True,johnvu3,0.0
Train Simulator Amtrak Acela Express EMU AddOn,2011-10-13,True,EthanDennisMcKormick,2.0
Costume Quest,2011-10-14,True,EthanDennisMcKormick,2.0
The Sims  Pets,2011-10-18,True,dandeloinz,0.0
Gratuitous Space Battles The Parasites,2011-10-17,True,76561198016761464,2.0
Serious Sam The Random Encounter,2011-10-24,True,76561198016761464,2.0
Puzzler World ,2011-10-24,True,danthettt,1.0
Airline Tycoon ,2011-10-24,True,blablabla174,0.0
ArcaniA Fall of Setarrif,2011-10-24,True,76561198023971448,2.0
The Haunted Hells Reach,2011-10-24,True,DazzaMH,2.0
Orcs Must Die  Artifacts of Power,2011-10-25,False,DazzaLCFC,2.0
Dungeon Siege III Treasures of the Sun,2011-10-25,False,DBZfreakMBB,2.0
DC Universe Online,2011-11-02,True,AZA1498,2.0
Tropico  Junta Military DLC,2011-11-03,True,Punpun420,0.0
Sonic Generations Collection,2011-11-03,False,Destero,2.0
Nancy Drew Alibi in Ashes,2011-11-02,False,comcozzolino01,0.0
Orcs Must Die  Lost Adventures,2011-11-08,False,comcozzolino01,2.0
Call of Duty Modern Warfare ,2011-11-08,False,76561198052054864,1.0
LA Noire,2011-11-08,False,dodecadumpling,1.0
LA Noire DLC Bundle,2011-11-08,False,Doobuboo,1.0
Men of War Assault Squad  MP Supply Pack Charlie,2011-11-09,True,mr_doominater,2.0
Jamestown Gunpowder Treason amp Plot,2011-11-10,True,9856743GH131,2.0
Dungeon Defenders Halloween Mission Pack,2011-11-11,True,9856743GH131,1.0
Fractal Make Blooms Not War,2011-11-29,True,76561198122724739,2.0
Magicka Horror Props Item Pack,2011-11-29,True,76561198082252530,2.0
SkyDrift,2011-11-21,True,sven8910,1.0
Magicka Holiday Spirit Item Pack,2011-11-29,True,76561198052598003,2.0
Total War SHOGUN   The Hattori Clan Pack,2011-11-30,True,76561198055372428,0.0
Total War Shogun   Blood Pack DLC,2011-11-30,True,76561198142969038,0.0
Magicka The Stars Are Left,2011-11-29,True,76561197970600478,1.0
Europa Universalis III Reformation SpritePack,2011-11-30,True,76561198109249377,0.0
Real Warfare ,2010-06-11,True,theempireendures,2.0
Galactic Civilizations II Ultimate Edition,2011-12-02,False,fall3n_archon,2.0
Train Simulator West Coast Main Line North Route AddOn,2011-12-01,True,76561198103524411,2.0
APB Reloaded,2011-12-06,True,santiagoivanov,2.0
Blackwell Unbound,2012-01-13,True,FaZeWeaver,0.0
Men of War Assault Squad  Skirmish Pack ,2011-12-12,True,FlameFireBlast,2.0
Killing Floor  Steampunk Character Pack ,2011-12-07,False,neonmotiontv,2.0
Flatout  Chaos amp Destruction,2011-12-13,False,76561198018912053,0.0
Assassins Creed Revelations  The Ancestors Character Pack,2011-12-13,True,ghoules,2.0
Dungeon Defenders The Great Turkey Hunt Mission amp Costumes,2011-12-13,True,frannleman,0.0
Tropico  Plantador DLC,2011-12-14,True,TheOnlyTrueGamingGod,2.0
Earth Defense Force Insect Armageddon,2011-12-14,True,76561198054397103,0.0
Magic  Deck Pack ,2011-12-14,True,76561198054397103,2.0
Warhammer  Space Marine  Golden Relic Chainsword,2011-12-15,True,Quazziemodo,0.0
Warhammer  Space Marine  Traitor Legions Pack,2011-12-15,True,76561198080865066,1.0
Dungeons of Dredmor Realm of the Diggle Gods,2011-12-14,False,Geriland,0.0
Warhammer  Space Marine  Emperors Elite Pack,2011-12-15,True,76561198070585472,1.0
Pirates of Black Cove Origins,2011-12-15,True,76561198070585472,2.0
Warhammer  Space Marine  Golden Relic Bolter,2011-12-15,True,76561198059533968,1.0
X Albion Prelude,2011-12-15,True,171516,2.0
Trine  Complete Story,2013-06-06,True,76561198079874637,0.0
Dungeon Defenders  Quest for the Lost Eternia Shards Part ,2011-12-15,False,Mangoboy2k1,2.0
SATAZIUS,2011-12-16,True,borntoeatcake,1.0
Fable  The Lost Chapters,2011-12-19,True,gominhagomes,1.0
Renegade Ops  Reinforcement Pack,2011-12-19,True,Global,2.0
Crazy Machines  Happy New Year DLC,2011-12-19,True,gryphon556,0.0
Dungeon Defenders  Etherian Holiday Extravaganza,2011-12-20,True,BurgerStab,0.0
Saints Row The Third Warrior Pack,2011-12-20,True,blankv15,2.0
Renegade Ops  Coldstrike Campaign,2011-12-19,True,end978,2.0
Warhammer  Space Marine  Alpha Legion Champion Armour Set,2011-12-20,True,end978,2.0
Warhammer  Space Marine  Salamanders Veteran Armour Set,2011-12-20,True,HappyHouseGnome,2.0
Warhammer  Space Marine  Blood Angels Veteran Armour Set,2011-12-20,False,76561198034664008,2.0
Warhammer  Space Marine  Legion of the Damned Armour Set,2011-12-20,True,DogHog,0.0
Warhammer  Space Marine  Chaos Unleashed Map Pack,2011-12-20,True,ZECOWPOCALYPSEHAZSTARTEDZ,1.0
Earth Defense Force Tactician Advanced Tech Package,2011-12-20,False,76561198050540147,2.0
Earth Defense Force Trooper Special Issue Enforcer Package,2011-12-20,True,Sk8erboiHongKong,0.0
Earth Defense Force Battle Armor Weapon Chest,2011-12-20,True,quillomanar,2.0
Oil Rush,2012-01-25,False,hunterkiller247,0.0
Train Simulator Woodhead Route AddOn,2012-01-26,False,hunterkiller247,0.0
King Arthur II The RolePlaying Wargame,2012-01-27,False,hunterkiller247,2.0
King Arthur II Dead Legions,2012-01-27,False,hunterkiller247,2.0
Serious Sam ,2005-10-11,False,hunterkiller247,0.0
Fortune Summoners,2012-01-30,True,ERROR_LT,0.0
Star Trek Online,2010-02-02,False,76561198074377542,0.0
Dungeon Defenders Barbarian Hero DLC,2012-01-31,True,martiantrain,2.0
Dungeon Defenders Assault Mission Pack,2012-01-31,True,triangless,1.0
Jagged Alliance  Back in Action,2012-02-08,True,ihasMUFFINSWAG,0.0
Pineapple Smash Crew,2012-02-02,True,76561198076701454,2.0
Victoria II A House Divided,2012-02-02,False,76561197999719746,0.0
PixelJunk Eden,2012-02-02,True,76561198071834416,2.0
Snuggle Truck,2012-02-03,True,jarjarjake,2.0
Titan Attacks,2012-02-03,True,FvckkMyOppz,1.0
Choplifter HD  Night Avenger Chopper,2012-02-14,True,76561198035590106,2.0
Crusader Kings II,2012-02-14,True,toottootverysad,2.0
Crusader Kings II Dynasty Shields,2012-02-14,True,amative,0.0
Crusader Kings II Mongol Faces,2012-02-14,False,76561198093336165,1.0
Xotic DLC Pipe Works Expansion Pack,2012-02-15,True,76561198089772554,1.0
Alan Wake,2012-02-16,True,julez225,2.0
Train Simulator Glasgow Airport Rail Link Route AddOn,2010-05-05,False,julez225,0.0
Magicka Lonely Island Cruise,2012-02-16,True,76561197986552181,0.0
Postal III,2011-12-21,True,76561198071041704,2.0
Starpoint Gemini,2012-02-16,True,OfficialKilx,1.0
Realm of the Mad God,2012-02-20,True,76561198068644976,0.0
Hearts of Iron III Dies Irae Stars amp Stripes Spritepack,2012-02-20,True,ItsDerRey,2.0
Saints Row The Third  Gangstas in Space,2012-02-21,True,ItsDerRey,2.0
Pickers,2012-02-22,True,ItsDerRey,0.0
 Amps,2012-02-22,False,76561198033327402,2.0
Assassins Creed Revelations  The Lost Archive,2012-02-28,True,koshara,2.0
Rayman Origins,2012-03-29,True,76561198101968197,2.0
Train Simulator DB Freight s Loco AddOn,2012-03-01,True,JohnnyMcShitty,0.0
Cities In Motion Design Dreams,2012-02-29,True,76561198044800577,0.0
Vessel,2012-03-01,True,76561198084634633,2.0
iBomber Defense Pacific,2012-03-01,False,lexby,1.0
Luxor Evolved,2012-03-01,True,76561198015803033,0.0
Alan Wake Collectors Edition Extras,2012-03-02,True,Chubiful,2.0
The Sims  Showtime,2012-03-06,False,76561198071780641,2.0
Stacking,2012-03-06,True,rookynightwing,1.0
Containment The Zombie Puzzler,2012-03-02,True,rookynightwing,0.0
Train Simulator CologneDusseldorf Route AddOn,2012-03-08,True,Whoppaz,2.0
Train Simulator South West Trains Class  EMU AddOn,2012-03-08,True,76561198132960300,2.0
Wizorb,2012-03-14,True,XxX_bradley_XxX,2.0
Defenders of Ardania,2012-03-14,False,DontCareForURL,2.0
Janes Advanced Strike Fighters,2012-03-08,True,lordgraville,2.0
Bumbledore,2012-03-15,True,Lord_Zarnox,2.0
Dungeon Defenders  Presidents Day Surprise,2012-03-15,True,76561197972209961,2.0
Dungeon Defenders  Quest for the Lost Eternia Shards Part ,2012-03-15,False,ly_cheen,0.0
Cubemen,2012-03-16,True,m1lkingdud,0.0
Myst V,2012-03-16,True,76561198055685900,2.0
Dungeon Defenders Lucky Costume Pack,2012-03-16,True,76561198049937609,2.0
Space Ark,2012-03-16,True,76561198097320856,2.0
Ys The Oath in Felghana,2012-03-19,True,76561197964317648,2.0
Take On Helicopters Hinds,2012-03-20,True,niwith,0.0
Waveform,2012-03-20,True,MantisTobogganThe2nd,0.0
Saints Row The Third  The Trouble with Clones DLC,2012-03-20,True,VanClash,2.0
Mutant Storm Reloaded,2012-03-21,True,76561198028388756,2.0
Warp,2012-03-21,True,xmatiias,2.0
Kingdoms of Amalur Reckoning  Legend of Dead Kel,2012-03-20,True,xmatiias,1.0
Total War Shogun   Fall of the Samurai,2012-03-22,False,mda7,0.0
Yesterday,2012-03-22,False,mda7,0.0
Fowl Space,2012-03-21,False,mda7,2.0
Crazy Machines Elements DLC  Collision Course amp Mental Activity,2012-03-23,False,76561198066639517,0.0
Midnight Mysteries  Devil on the Mississippi,2012-03-28,True,Lightbekon,2.0
Midnight Mysteries  Haunted Houdini,2012-03-28,True,76561198087566671,2.0
Tropico  Modern Times,2012-03-29,False,miciah,2.0
SwitcheD,2012-03-29,False,Migelino64,2.0
Train Simulator Freightliner Class  Loco AddOn,2012-03-29,True,Mikaris,2.0
Dungeon Defenders Series EV Hero DLC,2012-03-29,True,lohbsy,2.0
Ridge Racer Unbounded,2012-03-29,True,shakingthingsup,0.0
Hegemony Gold Wars of Ancient Greece,2012-03-30,True,76561198056913746,2.0
Confrontation,2012-04-04,True,Sylveonssssss,1.0
Train Simulator Settle to Carlisle Route Addon,2012-04-05,False,76561198038335264,0.0
Hack Slash Loot,2012-04-05,False,CorporalTaylor200,0.0
Dungeon Defenders Penny Arcade Character Pack,2012-04-05,True,76561198090180844,2.0
The White Laboratory Demo,2012-04-06,True,mrthromato98,2.0
Atooms to Moolecules Demo,2012-04-06,True,76561198103674275,2.0
Imagine Earth,2014-05-20,True,76561198017212077,2.0
Scary Girl,2012-04-09,True,MrUnknownEMC,2.0
Airline Tycoon  Honey Airlines DLC,2012-04-19,True,MrUnknownEMC,2.0
Risen  Dark Waters,2012-04-26,True,mysterd,2.0
Dungeon Defenders Quest for the Lost Eternia Shards Part ,2012-04-26,False,n00bmobile,0.0
Risen  Dark Waters  Treasure Isle DLC,2012-04-27,True,76561198059715439,1.0
